time,far_angle
0,-0.115836605
0.03333333,-0.052499485
0.06666667,-0.105138513
0.1,-0.071550007
0.13333333,-0.072143485
0.16666667,-0.064866134
0.2,-0.028708327
0.23333333,-0.005058979
0.26666667,0.003366991
0.3,0.018361876
0.33333333,0.015099523
0.36666667,0.028138267
0.4,0.066678967
0.43333333,0.064317943
0.46666667,0.09503062
0.5,0.116630001
0.53333333,0.12963199
0.56666667,0.134059502
0.6,0.133092834
0.63333333,0.143306166
0.66666667,0.143306166
0.7,0.143563323
0.73333333,0.209307222
0.76666667,0.17247356
0.8,0.200226631
0.83333333,0.236585117
0.86666667,0.221980769
0.9,0.221980769
0.93333333,0.209504592
0.96666667,0.224941265
1,0.221354705
1.03333333,0.244570833
1.06666667,0.274664964
1.1,0.274664964
1.13333333,0.30958077
1.16666667,0.288851037
1.2,0.309702945
1.23333333,0.301619046
1.26666667,0.317697892
1.3,0.325819708
1.33333333,0.309889326
1.36666667,0.3072738
1.4,0.302391382
1.43333333,0.292581111
1.46666667,0.279234457
1.5,0.287392437
1.53333333,0.291456794
1.56666667,0.285480448
1.6,0.28406262
1.63333333,0.284533704
1.66666667,0.277598233
1.7,0.271222636
1.73333333,0.265948743
1.76666667,0.256351383
1.8,0.246670709
1.83333333,0.236023679
1.86666667,0.230486924
1.9,0.223632632
1.93333333,0.212704037
1.96666667,0.200534719
2,0.194269485
2.03333333,0.18912559
2.06666667,0.184382596
2.1,0.182348816
2.13333333,0.177507922
2.16666667,0.174977791
2.2,0.167185927
2.23333333,0.162517874
2.26666667,0.162230682
2.3,0.152242383
2.33333333,0.143925449
2.36666667,0.142150669
2.4,0.135527714
2.43333333,0.126820252
2.46666667,0.119644397
2.5,0.115219776
2.53333333,0.11105201
2.56666667,0.105531083
2.6,0.101978938
2.63333333,0.100560554
2.66666667,0.092296011
2.7,0.089017313
2.73333333,0.085401967
2.76666667,0.085557051
2.8,0.076492796
2.83333333,0.074542862
2.86666667,0.07286348
2.9,0.067662122
2.93333333,0.062304577
2.96666667,0.056819508
3,0.056509116
3.03333333,0.054491456
3.06666667,0.050865178
3.1,0.049051531
3.13333333,0.043847563
3.16666667,0.042099652
3.2,0.036680788
3.23333333,0.03118255
3.26666667,0.025682425
3.3,0.020143795
3.33333333,0.014650966
3.36666667,0.007325876
3.4,0
3.43333333,-0.00551465
3.46666667,-0.012866937
3.5,-0.016482024
3.53333333,-0.023761523
3.56666667,-0.027465619
3.6,-0.038583783
3.63333333,-0.040419151
3.66666667,-0.040493507
3.7,-0.044170147
3.73333333,-0.044008265
3.76666667,-0.040345068
3.8,-0.03837238
3.83333333,-0.042176808
3.86666667,-0.03844259
3.9,-0.038513057
3.93333333,-0.036748155
3.96666667,-0.036748155
4,-0.031239833
4.03333333,-0.034976522
4.06666667,-0.036883634
4.1,-0.036951749
4.13333333,-0.033076168
4.16666667,-0.031412954
4.2,-0.033320996
4.23333333,-0.031471087
4.26666667,-0.03325945
4.3,-0.035105719
4.33333333,-0.040568136
4.36666667,-0.040568136
4.4,-0.044170147
4.43333333,-0.042566864
4.46666667,-0.038583783
4.5,-0.050050928
4.53333333,-0.050050928
4.56666667,-0.05940956
4.6,-0.06323031
4.63333333,-0.06323031
4.66666667,-0.065084852
4.7,-0.068665114
4.73333333,-0.068792579
4.76666667,-0.074075715
4.8,-0.070514863
4.83333333,-0.07946196
4.86666667,-0.084667948
4.9,-0.086499485
4.93333333,-0.088492863
4.96666667,-0.090492914
5,-0.096354968
5.03333333,-0.104099938
5.06666667,-0.111682862
5.1,-0.118840345
5.13333333,-0.115587337
5.16666667,-0.129384673
5.2,-0.136188762
5.23333333,-0.144737223
5.26666667,-0.148348578
5.3,-0.150152801
5.33333333,-0.149880403
5.36666667,-0.147543812
5.4,-0.135445531
5.43333333,-0.135199576
5.46666667,-0.137253125
5.5,-0.13643831
5.53333333,-0.136940142
5.56666667,-0.14111192
5.6,-0.146604133
5.63333333,-0.15180805
5.66666667,-0.149709396
5.7,-0.15278874
5.73333333,-0.154318776
5.76666667,-0.159448169
5.8,-0.167835238
5.83333333,-0.155277625
5.86666667,-0.154716865
5.9,-0.151556134
5.93333333,-0.147736034
5.96666667,-0.144441578
6,-0.141386068
6.03333333,-0.141897055
6.06666667,-0.137503183
6.1,-0.136188762
6.13333333,-0.134370594
6.16666667,-0.13412519
6.2,-0.135940119
6.23333333,-0.13412519
6.26666667,-0.128910772
6.3,-0.121619023
6.33333333,-0.114104784
6.36666667,-0.108231023
6.4,-0.102579852
6.43333333,-0.093647926
6.46666667,-0.086340977
6.5,-0.079315696
6.53333333,-0.074075715
6.56666667,-0.070514863
6.6,-0.065084852
6.63333333,-0.06323031
6.66666667,-0.05940956
6.7,-0.057557174
6.73333333,-0.055704394
6.76666667,-0.053951317
6.8,-0.05385123
6.83333333,-0.051901398
6.86666667,-0.053553182
6.9,-0.049866204
6.93333333,-0.047933734
6.96666667,-0.049774352
7,-0.049774352
7.03333333,-0.051709869
7.06666667,-0.051709869
7.1,-0.053553182
7.13333333,-0.053454563
7.16666667,-0.051519746
7.2,-0.051425208
7.23333333,-0.053160874
7.26666667,-0.051425208
7.3,-0.053356307
7.33333333,-0.055294132
7.36666667,-0.05539613
7.4,-0.05539613
7.43333333,-0.051709869
7.46666667,-0.055192508
7.5,-0.055091256
7.53333333,-0.051331016
7.56666667,-0.049591659
7.6,-0.047845593
7.63333333,-0.045923571
7.66666667,-0.042254247
7.7,-0.038513057
7.73333333,-0.032955098
7.76666667,-0.029295646
7.8,-0.025635409
7.83333333,-0.022014791
7.86666667,-0.020180746
7.9,-0.014650966
7.93333333,-0.010968482
7.96666667,-0.009140513
8,-0.00729914
8.03333333,-0.003656291
8.06666667,-0.003649619
8.1,-0.003656291
8.13333333,-0.00183486
8.16666667,0
8.2,0.003669708
8.23333333,0.00549445
8.26666667,0.01281981
8.3,0.014677845
8.33333333,0.014677845
8.36666667,0.016573068
8.4,0.022095851
8.43333333,0.025776978
8.46666667,0.029511725
8.5,0.029457407
8.53333333,0.031239833
8.56666667,0.03118255
8.6,0.034848272
8.63333333,0.038513057
8.66666667,0.040419151
8.7,0.044170147
8.73333333,0.044089057
8.76666667,0.047757776
8.8,0.051519746
8.83333333,0.053258411
8.86666667,0.057133325
8.9,0.062764034
8.93333333,0.068159934
8.96666667,0.075363441
9,0.079024774
9.03333333,0.079169968
9.06666667,0.07888011
9.1,0.077053027
9.13333333,0.077053027
9.16666667,0.077194367
9.2,0.075363441
9.23333333,0.075501961
9.26666667,0.075501961
9.3,0.079315696
9.33333333,0.079315696
9.36666667,0.085136931
9.4,0.093014407
9.43333333,0.102064961
9.46666667,0.109633261
9.5,0.10983654
9.53333333,0.10983654
9.56666667,0.110040572
9.6,0.113739192
9.63333333,0.119281237
9.66666667,0.117872103
9.7,0.118092028
9.73333333,0.116017995
9.76666667,0.108190121
9.8,0.1011573
9.83333333,0.101727033
9.86666667,0.102110421
9.9,0.097022656
9.93333333,0.107074518
9.96666667,0.11003
10,0.109615772
10.03333333,0.10379234
10.06666667,0.100232244
10.1,0.102690933
10.13333333,0.096042714
10.16666667,0.082662839
10.2,0.090485823
10.23333333,0.09395334
10.26666667,0.09341755
10.3,0.097022656
10.33333333,0.101185814
10.36666667,0.105377439
10.4,0.098517243
10.43333333,0.111504679
10.46666667,0.123883408
10.5,0.122719864
10.53333333,0.138725818
10.56666667,0.14110151
10.6,0.141897055
10.63333333,0.138683354
10.66666667,0.117550782
10.7,0.175858182
10.73333333,0.18216831
10.76666667,0.205912032
10.8,0.207682533
10.83333333,0.205618471
10.86666667,0.216301619
10.9,0.228291587
10.93333333,0.238891782
10.96666667,0.22082877
11,0.221007667
11.03333333,0.230273841
11.06666667,0.229348152
11.1,0.234987684
11.13333333,0.230987447
11.16666667,0.225313366
11.2,0.232009222
11.23333333,0.227330904
11.26666667,0.218668946
11.3,0.222994519
11.33333333,0.218863574
11.36666667,0.210718755
11.4,0.207219805
11.43333333,0.216550305
11.46666667,0.210598406
11.5,0.207862728
11.53333333,0.180818595
11.56666667,0.18049576
11.6,0.18622284
11.63333333,0.193249074
11.66666667,0.176521765
11.7,0.170375111
11.73333333,0.176708856
11.76666667,0.195677939
11.8,0.200451578
11.83333333,0.199096817
11.86666667,0.177018415
11.9,0.187488129
11.93333333,0.192239194
11.96666667,0.183943457
12,0.176210817
12.03333333,0.176210817
12.06666667,0.183175221
12.1,0.183175221
12.13333333,0.179228207
12.16666667,0.175284444
12.2,0.173027125
12.23333333,0.176521765
12.26666667,0.174466987
12.3,0.154830647
12.33333333,0.173027125
12.36666667,0.175084061
12.4,0.149069063
12.43333333,0.177776494
12.46666667,0.148348578
12.5,0.168407925
12.53333333,0.161582571
12.56666667,0.174880013
12.6,0.171345116
12.63333333,0.171345116
12.66666667,0.174258035
12.7,0.174258035
12.73333333,0.1657383
12.76666667,0.162198833
12.8,0.165148677
12.83333333,0.168372582
12.86666667,0.165442968
12.9,0.184265699
12.93333333,0.171581337
12.96666667,0.168671857
13,0.153883219
13.03333333,0.158372116
13.06666667,0.146484178
13.1,0.145960008
13.13333333,0.129077244
13.16666667,0.129077244
13.2,0.127049195
13.23333333,0.121879195
13.26666667,0.122100207
13.3,0.114876605
13.33333333,0.118921496
13.36666667,0.122992288
13.4,0.121396423
13.43333333,0.130731588
13.46666667,0.117536918
13.5,0.114104784
13.53333333,0.112074511
13.56666667,0.110050793
13.6,0.10439847
13.63333333,0.098940586
13.66666667,0.100576917
13.7,0.098580514
13.73333333,0.098401455
13.76666667,0.105066225
13.8,0.099848995
13.83333333,0.094435932
13.86666667,0.101468507
13.9,0.103267701
13.93333333,0.103081609
13.96666667,0.099668652
14,0.103081609
14.03333333,0.099488958
14.06666667,0.096067011
14.1,0.085557051
14.13333333,0.083745279
14.16666667,0.081932956
14.2,0.081784381
14.23333333,0.083442165
14.26666667,0.086738339
14.3,0.084787198
14.33333333,0.079398734
14.36666667,0.081195418
14.4,0.081195418
14.43333333,0.079398734
14.46666667,0.079398734
14.5,0.079398734
14.53333333,0.075803837
14.56666667,0.072206976
14.6,0.073872548
14.63333333,0.07194767
14.66666667,0.068484788
14.7,0.066448789
14.73333333,0.061294962
14.76666667,0.066211318
14.8,0.064311904
14.83333333,0.064083256
14.86666667,0.062307835
14.9,0.064083256
14.93333333,0.06396954
14.96666667,0.06396954
15,0.058755823
15.03333333,0.06264195
15.06666667,0.056979254
15.1,0.056979254
15.13333333,0.058444005
15.16666667,0.058444005
15.2,0.058444005
15.23333333,0.048912006